,Train Accuracy,Test Accuracy,Average Train Loss,Average Test Loss
"LR: 0.1, BS: 32, Optimizer: SGD, Dropout: 0.2, Kernel: 2",91.31166666666667,89.95,0.31734300875047844,0.33228458248245446
"LR: 0.1, BS: 32, Optimizer: SGD, Dropout: 0.2, Kernel: 3",91.53666666666666,89.12,0.31194428340057534,0.32917757212472987
"LR: 0.1, BS: 32, Optimizer: SGD, Dropout: 0.2, Kernel: 4",91.19,89.5,0.32389542035559815,0.33270732971806877
"LR: 0.1, BS: 32, Optimizer: SGD, Dropout: 0.2, Kernel: 5",92.36833333333334,89.82,0.2957899446807305,0.32260081046900624
"LR: 0.1, BS: 32, Optimizer: SGD, Dropout: 0.5, Kernel: 2",10.1,89.82,,0.0
"LR: 0.1, BS: 32, Optimizer: SGD, Dropout: 0.5, Kernel: 3",90.95333333333333,88.84,0.32777713465174035,0.3373013983804959
"LR: 0.1, BS: 32, Optimizer: SGD, Dropout: 0.5, Kernel: 4",90.75,88.75,0.34097712998986246,0.3469377580518349
"LR: 0.1, BS: 32, Optimizer: SGD, Dropout: 0.5, Kernel: 5",91.935,89.67,0.3159783240596453,0.3359792753423269
"LR: 0.1, BS: 32, Optimizer: Adam, Dropout: 0.2, Kernel: 2",9.815,89.67,14.783623930206298,0.0
"LR: 0.1, BS: 32, Optimizer: Adam, Dropout: 0.2, Kernel: 3",10.025,89.67,10.737780011647542,0.0
"LR: 0.1, BS: 32, Optimizer: Adam, Dropout: 0.2, Kernel: 4",10.141666666666667,89.67,7.03492752222697,0.0
"LR: 0.1, BS: 32, Optimizer: Adam, Dropout: 0.2, Kernel: 5",10.065,89.67,5.337453648783366,0.0
"LR: 0.1, BS: 32, Optimizer: Adam, Dropout: 0.5, Kernel: 2",10.071666666666667,89.67,9.79976878789266,0.0
"LR: 0.1, BS: 32, Optimizer: Adam, Dropout: 0.5, Kernel: 3",10.031666666666666,89.67,8.52397891456604,0.0
"LR: 0.1, BS: 32, Optimizer: Adam, Dropout: 0.5, Kernel: 4",10.153333333333334,89.67,5.1631482933044435,0.0
"LR: 0.1, BS: 32, Optimizer: Adam, Dropout: 0.5, Kernel: 5",9.998333333333333,89.67,4.835856183700562,0.0
"LR: 0.1, BS: 64, Optimizer: SGD, Dropout: 0.2, Kernel: 2",90.82333333333334,85.41,0.3278447812029929,0.5053783037670099
"LR: 0.1, BS: 64, Optimizer: SGD, Dropout: 0.2, Kernel: 3",91.015,85.45,0.32346816791622623,0.41771265217073406
"LR: 0.1, BS: 64, Optimizer: SGD, Dropout: 0.2, Kernel: 4",90.84833333333333,85.92,0.33004791260496386,0.4174341330197966
"LR: 0.1, BS: 64, Optimizer: SGD, Dropout: 0.2, Kernel: 5",91.90833333333333,89.86,0.30673878807137644,0.3424707476690316
"LR: 0.1, BS: 64, Optimizer: SGD, Dropout: 0.5, Kernel: 2",90.73,88.26,0.34539064026590605,0.4845145452933706
"LR: 0.1, BS: 64, Optimizer: SGD, Dropout: 0.5, Kernel: 3",90.555,88.02,0.344460301299784,0.39995629161026824
"LR: 0.1, BS: 64, Optimizer: SGD, Dropout: 0.5, Kernel: 4",90.415,88.2,0.3448934016721462,0.4164653710593843
"LR: 0.1, BS: 64, Optimizer: SGD, Dropout: 0.5, Kernel: 5",91.415,89.8,0.32240971341522645,0.3724187698144062
"LR: 0.1, BS: 64, Optimizer: Adam, Dropout: 0.2, Kernel: 2",9.866666666666667,89.8,40.016338278744016,0.0
"LR: 0.1, BS: 64, Optimizer: Adam, Dropout: 0.2, Kernel: 3",9.988333333333333,89.8,12.925657520721208,0.0
"LR: 0.1, BS: 64, Optimizer: Adam, Dropout: 0.2, Kernel: 4",9.913333333333334,89.8,8.934531143225078,0.0
"LR: 0.1, BS: 64, Optimizer: Adam, Dropout: 0.2, Kernel: 5",10.048333333333334,89.8,11.930405254709695,0.0
"LR: 0.1, BS: 64, Optimizer: Adam, Dropout: 0.5, Kernel: 2",10.195,89.8,21.581476804696674,0.0
"LR: 0.1, BS: 64, Optimizer: Adam, Dropout: 0.5, Kernel: 3",10.048333333333334,89.8,9.530393159160736,0.0
"LR: 0.1, BS: 64, Optimizer: Adam, Dropout: 0.5, Kernel: 4",10.183333333333334,89.8,8.253098118584802,0.0
"LR: 0.1, BS: 64, Optimizer: Adam, Dropout: 0.5, Kernel: 5",10.428333333333333,89.8,7.238299178975477,0.0
"LR: 0.1, BS: 128, Optimizer: SGD, Dropout: 0.2, Kernel: 2",90.50333333333333,89.46,0.33969892530298945,0.3818785966197147
"LR: 0.1, BS: 128, Optimizer: SGD, Dropout: 0.2, Kernel: 3",90.45833333333333,89.17,0.3413431601197735,0.3392581258016297
"LR: 0.1, BS: 128, Optimizer: SGD, Dropout: 0.2, Kernel: 4",90.40666666666667,88.59,0.34569010943301454,0.34758666876373406
"LR: 0.1, BS: 128, Optimizer: SGD, Dropout: 0.2, Kernel: 5",91.37,88.25,0.32346505196109765,0.34815517882757546
"LR: 0.1, BS: 128, Optimizer: SGD, Dropout: 0.5, Kernel: 2",89.79,88.58,0.3612408490958753,0.3852271961449068
"LR: 0.1, BS: 128, Optimizer: SGD, Dropout: 0.5, Kernel: 3",89.965,89.08,0.3559331565396363,0.3399217810811876
"LR: 0.1, BS: 128, Optimizer: SGD, Dropout: 0.5, Kernel: 4",89.87666666666667,87.58,0.3598657970553014,0.3558044866670536
"LR: 0.1, BS: 128, Optimizer: SGD, Dropout: 0.5, Kernel: 5",91.06166666666667,89.08,0.3340688783762806,0.33107292214526407
"LR: 0.1, BS: 128, Optimizer: Adam, Dropout: 0.2, Kernel: 2",10.036666666666667,89.08,33.551957269518105,0.0
"LR: 0.1, BS: 128, Optimizer: Adam, Dropout: 0.2, Kernel: 3",10.07,89.08,27.63180724623869,0.0
"LR: 0.1, BS: 128, Optimizer: Adam, Dropout: 0.2, Kernel: 4",10.171666666666667,89.08,16.046229237229078,0.0
"LR: 0.1, BS: 128, Optimizer: Adam, Dropout: 0.2, Kernel: 5",9.93,89.08,19.75026735435925,0.0
"LR: 0.1, BS: 128, Optimizer: Adam, Dropout: 0.5, Kernel: 2",10.24,89.08,39.69449513217788,0.0
"LR: 0.1, BS: 128, Optimizer: Adam, Dropout: 0.5, Kernel: 3",10.021666666666667,89.08,18.770513906865233,0.0
"LR: 0.1, BS: 128, Optimizer: Adam, Dropout: 0.5, Kernel: 4",9.95,89.08,14.701726429396349,0.0
"LR: 0.1, BS: 128, Optimizer: Adam, Dropout: 0.5, Kernel: 5",10.15,89.08,14.807393689247082,0.0
"LR: 0.01, BS: 32, Optimizer: SGD, Dropout: 0.2, Kernel: 2",90.88666666666667,89.8,0.3230021571783225,0.3146255409684235
"LR: 0.01, BS: 32, Optimizer: SGD, Dropout: 0.2, Kernel: 3",90.72166666666666,89.25,0.33412699714521565,0.3262445458684105
"LR: 0.01, BS: 32, Optimizer: SGD, Dropout: 0.2, Kernel: 4",90.33333333333333,88.19,0.35122473012526834,0.345487981749038
"LR: 0.01, BS: 32, Optimizer: SGD, Dropout: 0.2, Kernel: 5",91.44833333333334,89.79,0.32467933696309725,0.3157825171352385
"LR: 0.01, BS: 32, Optimizer: SGD, Dropout: 0.5, Kernel: 2",90.10166666666667,89.6,0.3457224832006295,0.32288461020722176
"LR: 0.01, BS: 32, Optimizer: SGD, Dropout: 0.5, Kernel: 3",90.15,89.03,0.3526945645868778,0.33367464569763255
"LR: 0.01, BS: 32, Optimizer: SGD, Dropout: 0.5, Kernel: 4",89.90833333333333,88.27,0.36347159628669423,0.3465693343371248
"LR: 0.01, BS: 32, Optimizer: SGD, Dropout: 0.5, Kernel: 5",90.70166666666667,89.68,0.3396994787371158,0.3207157792922216
"LR: 0.01, BS: 32, Optimizer: Adam, Dropout: 0.2, Kernel: 2",81.82833333333333,83.18,0.6384246585154534,0.4524007897026623
"LR: 0.01, BS: 32, Optimizer: Adam, Dropout: 0.2, Kernel: 3",82.98166666666667,84.02,0.6034168278578917,0.4359494611192435
"LR: 0.01, BS: 32, Optimizer: Adam, Dropout: 0.2, Kernel: 4",79.86166666666666,84.02,0.1566464539909363,0.0
"LR: 0.01, BS: 32, Optimizer: Adam, Dropout: 0.2, Kernel: 5",83.63666666666667,84.39,0.5326691364554564,0.4711939534249778
"LR: 0.01, BS: 32, Optimizer: Adam, Dropout: 0.5, Kernel: 2",79.07,82.02,0.6970953295465311,0.39321668297528456
"LR: 0.01, BS: 32, Optimizer: Adam, Dropout: 0.5, Kernel: 3",79.64833333333333,82.47,0.6587064514899253,0.4026973913938474
"LR: 0.01, BS: 32, Optimizer: Adam, Dropout: 0.5, Kernel: 4",79.845,82.47,0.18212038827260335,0.0
"LR: 0.01, BS: 32, Optimizer: Adam, Dropout: 0.5, Kernel: 5",79.04,82.47,0.1771993186457952,0.0
